Revert "Merge remote-tracking branch 'refs/remotes/origin/MC-1.10.2'"
#	renamed:    src/main/resources/assets/prefab/models/item/itemStartHouse.json -> src/main/resources/assets/prefab/models/item/item_start_house.json
#	renamed:    src/main/resources/assets/prefab/models/item/itemNetherGate.json -> src/main/resources/assets/prefab/models/item/item_tree_farm.json
#	renamed:    src/main/resources/assets/prefab/models/item/itemTreeFarm.json -> src/main/resources/assets/prefab/models/item/item_warehouse.json
#	new file:   src/main/resources/assets/prefab/models/item/item_warehouse_upgrade.json
#	renamed:    src/main/resources/assets/prefab/textures/blocks/blockCompressedDirt.png -> src/main/resources/assets/prefab/textures/blocks/block_compressed_dirt.png
#	renamed:    src/main/resources/assets/prefab/textures/blocks/blockCompressedGlowstone.png -> src/main/resources/assets/prefab/textures/blocks/block_compressed_glowstone.png
#	renamed:    src/main/resources/assets/prefab/textures/blocks/blockCompressedStone.png -> src/main/resources/assets/prefab/textures/blocks/block_compressed_stone.png
#	renamed:    src/main/resources/assets/prefab/textures/blocks/blockDoubleCompressedDirt.png -> src/main/resources/assets/prefab/textures/blocks/block_double_compressed_dirt.png
#	renamed:    src/main/resources/assets/prefab/textures/blocks/blockDoubleCompressedGlowstone.png -> src/main/resources/assets/prefab/textures/blocks/block_double_compressed_glowstone.png
#	renamed:    src/main/resources/assets/prefab/textures/blocks/blockDoubleCompressedStone.png -> src/main/resources/assets/prefab/textures/blocks/block_double_compressed_stone.png
#	renamed:    src/main/resources/assets/prefab/textures/blocks/blockTripleCompressedStone.png -> src/main/resources/assets/prefab/textures/blocks/block_triple_compressed_stone.png
#	renamed:    src/main/resources/assets/prefab/textures/gui/basicHouse.png -> src/main/resources/assets/prefab/textures/gui/basic_house.png
#	renamed:    src/main/resources/assets/prefab/textures/gui/chickenCoopTopDown.png -> src/main/resources/assets/prefab/textures/gui/chicken_coop_top_down.png
#	renamed:    src/main/resources/assets/prefab/textures/gui/defaultBackground.png -> src/main/resources/assets/prefab/textures/gui/default_background.png
#	renamed:    src/main/resources/assets/prefab/textures/gui/fishPondTopDown.png -> src/main/resources/assets/prefab/textures/gui/fish_pond_top_down.png
#	renamed:    src/main/resources/assets/prefab/textures/gui/guiTab.png -> src/main/resources/assets/prefab/textures/gui/gui_tab.png
#	renamed:    src/main/resources/assets/prefab/textures/gui/guiTab_hovered.png -> src/main/resources/assets/prefab/textures/gui/gui_tab_hovered.png
#	renamed:    src/main/resources/assets/prefab/textures/gui/hobbitHouse.png -> src/main/resources/assets/prefab/textures/gui/hobbit_house.png
#	renamed:    src/main/resources/assets/prefab/textures/gui/horseStableTopDown.png -> src/main/resources/assets/prefab/textures/gui/horse_stable_top_down.png
#	renamed:    src/main/resources/assets/prefab/textures/gui/loftHouse.png -> src/main/resources/assets/prefab/textures/gui/loft_house.png
#	renamed:    src/main/resources/assets/prefab/textures/gui/monsterMasherTopDown.png -> src/main/resources/assets/prefab/textures/gui/monster_masher_top_down.png
#	renamed:    src/main/resources/assets/prefab/textures/gui/netherGateTopDown.png -> src/main/resources/assets/prefab/textures/gui/nether_gate_top_down.png
#	renamed:    src/main/resources/assets/prefab/textures/gui/produceFarmTopDown.png -> src/main/resources/assets/prefab/textures/gui/produce_farm_top_down.png
#	renamed:    src/main/resources/assets/prefab/textures/gui/ranchHouse.png -> src/main/resources/assets/prefab/textures/gui/ranch_house.png
#	renamed:    src/main/resources/assets/prefab/textures/gui/treeFarmTopDown.png -> src/main/resources/assets/prefab/textures/gui/tree_farm_top_Down.png
#	renamed:    src/main/resources/assets/prefab/textures/gui/wareHouseTopDown.png -> src/main/resources/assets/prefab/textures/gui/warehouse_top_down.png
#	renamed:    src/main/resources/assets/prefab/textures/items/itemAdvancedWareHouse.png -> src/main/resources/assets/prefab/textures/items/item_advanced_warehouse.png
#	renamed:    src/main/resources/assets/prefab/textures/items/itemBluePrint_Base.png -> src/main/resources/assets/prefab/textures/items/item_blueprint_base.png
#	renamed:    src/main/resources/assets/prefab/textures/items/itemBundleOfTimber.png -> src/main/resources/assets/prefab/textures/items/item_bundle_of_timber.png
#	renamed:    src/main/resources/assets/prefab/textures/items/itemChickenCoop.png -> src/main/resources/assets/prefab/textures/items/item_chicken_coop.png
#	renamed:    src/main/resources/assets/prefab/textures/items/itemCompressedChest.png -> src/main/resources/assets/prefab/textures/items/item_compressed_chest.png
#	renamed:    src/main/resources/assets/prefab/textures/items/itemFishPond.png -> src/main/resources/assets/prefab/textures/items/item_fish_pond.png
#	renamed:    src/main/resources/assets/prefab/textures/items/itemHorseStable.png -> src/main/resources/assets/prefab/textures/items/item_horse_stable.png
#	deleted:    src/main/resources/assets/prefab/textures/items/item_instant_bridge.png
#	renamed:    src/main/resources/assets/prefab/textures/items/itemMonsterMasher.png -> src/main/resources/assets/prefab/textures/items/item_monster_masher.png
#	renamed:    src/main/resources/assets/prefab/textures/items/itemNetherGate.png -> src/main/resources/assets/prefab/textures/items/item_nether_gate.png
#	renamed:    src/main/resources/assets/prefab/textures/items/itemPalletOfBricks.png -> src/main/resources/assets/prefab/textures/items/item_pallet_of_bricks.png
#	renamed:    src/main/resources/assets/prefab/textures/items/itemPileOfBricks.png -> src/main/resources/assets/prefab/textures/items/item_pile_of_bricks.png
#	renamed:    src/main/resources/assets/prefab/textures/items/itemProduceFarm.png -> src/main/resources/assets/prefab/textures/items/item_produce_farm.png
#	renamed:    src/main/resources/assets/prefab/textures/items/itemStartHouse.png -> src/main/resources/assets/prefab/textures/items/item_start_house.png
#	renamed:    src/main/resources/assets/prefab/textures/items/itemStartHouse_Old.png -> src/main/resources/assets/prefab/textures/items/item_start_house_Old.png
#	renamed:    src/main/resources/assets/prefab/textures/items/itemTreeFarm.png -> src/main/resources/assets/prefab/textures/items/item_tree_farm.png
#	renamed:    src/main/resources/assets/prefab/textures/items/itemWareHouse.png -> src/main/resources/assets/prefab/textures/items/item_warehouse.png
#	renamed:    src/main/resources/assets/prefab/textures/items/itemWareHouseUpgrade.png -> src/main/resources/assets/prefab/textures/items/item_warehouse_upgrade.png
#	modified:   src/main/resources/mcmod.info
#

